x,y,z
0.0,0.0,0.0
0.03945631742477418,0.0005641181851907279,0.00023040508529811708
0.11344602361913945,0.0020386996384011234,-0.0014151344720151676
0.2232008890333554,0.010204300445240276,-0.006313301156553706
0.35636836770958336,0.02738590326075925,-0.013645805309373538
0.5042346183794367,0.06100052701542422,-0.02614958699058787
0.6582747436652219,0.10145274944860137,-0.04269626445588646
0.814329516426906,0.15535359704185356,-0.06345805770549214
0.9744191375357892,0.21875203566093465,-0.08731176470894735
1.1290666549921657,0.2881746221949536,-0.10961466210954857
1.2855528031844252,0.3732926573093005,-0.13420475259237605
1.4349418871880006,0.45877372763311186,-0.1566671809090062
1.5840778060210392,0.5548892915105473,-0.18115224090578774
1.7309192161822782,0.6533385926402094,-0.20414024068951986
1.8725045861688037,0.7591220555321512,-0.2285392586024793
2.007900911909448,0.866283422129143,-0.2520054595803011
2.140317459712615,0.9780335365733898,-0.27737285211899104
2.2717795956663847,1.0925827585903112,-0.30409348017704324
2.402598168416099,1.2099095751914017,-0.3323336749745605
2.5332316953002114,1.3318764478758807,-0.3616704676138722
2.663102426163271,1.4566194766666931,-0.3921120529592419
2.7930555000534905,1.5836565544383385,-0.4243103502066211
2.9235821943506366,1.7132945566356734,-0.4567117215831778
3.058086251127165,1.847667275208565,-0.4910475782532749
3.1919775836544693,1.9856678405504569,-0.526540359466522
3.3261289278336603,2.1239350001979016,-0.5627010746749701
3.4628640481521336,2.2674549067124237,-0.6004042591691374
3.595704177198728,2.4075140775110575,-0.6376806894732466
3.7284203310987225,2.5497772705081907,-0.6766054120908025
3.8619071862103382,2.6944093854448044,-0.7154917099852484
3.9988565516616688,2.8455489181303784,-0.7564411741205719
4.132758648878973,2.9939899085539037,-0.7969240894082589
4.264420079823786,3.144734849141272,-0.8383370152310267
4.39460052175462,3.295411948945772,-0.8811798849181489
4.524683929703189,3.443472173563829,-0.9241483163140312
4.652182826365795,3.5935843331806105,-0.9670391397954712
4.781133690955161,3.749069630999943,-1.0121709663316865
4.910488526491257,3.904625469697173,-1.056434166655982
5.039004153424056,4.059241320662421,-1.1009955509814648
5.168742533570709,4.215582901930274,-1.1466850936140998
5.295401074696136,4.367218744412652,-1.1917387322858695
5.420366111719795,4.518066360367123,-1.2370747051417972
5.546951947791216,4.670970984800961,-1.2832557193560312
5.6760248776976585,4.823170883162718,-1.3296818915625779
5.804689127837393,4.975567740815934,-1.3767701806821806
5.931372726959474,5.12985630603066,-1.424488662279019
6.05936661221202,5.285645138161892,-1.4721280074152827
6.184547374439665,5.438968478554032,-1.5203895206833558
6.311405288042456,5.5939634592889425,-1.5702902232494804
6.435496692793741,5.744870591991515,-1.6195462936314473
6.560630504925508,5.895574546698841,-1.6687574318931302
6.686519983290745,6.045219769644487,-1.7186043375276687
6.81180715260983,6.193303785189676,-1.7685584733307558
6.933524853492461,6.338141392967309,-1.8170768689077752
7.054210313585192,6.480839770705212,-1.8650164317539781
7.1724885837295105,6.62352692031771,-1.9129025924270529
7.286102264289478,6.762636773198121,-1.9590934128093338
7.402630477576084,6.901903322611755,-2.00595511368927
7.519390223121592,7.042476747923186,-2.051596655976965
7.632075713233079,7.179984253809178,-2.095196651017335
7.745186822380477,7.3187062220158765,-2.1386394154534636
7.858875578186327,7.455713925516039,-2.18210254079754
7.97073421019922,7.590603450519457,-2.2247653454825236
8.087987978861426,7.728654671295405,-2.2670737908998397
8.204139929007951,7.864777283734385,-2.3090536357128633
8.321287682220689,7.999247885038147,-2.3490839714633265
8.43532899291996,8.132620977949172,-2.388514474075388
8.548172074984814,8.267031715408365,-2.426453290663613
8.658800176950743,8.39889814057445,-2.462754524715034
8.747116707554149,8.51752086889169,-2.493101293181582
8.825634684942182,8.610043145506953,-2.5162632895262815
8.913846433524986,8.689690834893284,-2.533157309508891
9.0045335934787,8.758219076459431,-2.547622666693188
9.121923207014056,8.825243055811422,-2.558970607852141
9.267096533420519,8.893062911442572,-2.5689768680940737
9.440366432087568,8.95434626286087,-2.5740399983389644
9.589111789364592,8.999163737828143,-2.5765394098038
9.756064859024022,9.022945166747778,-2.576022813411503
9.94314968691496,9.049776422771307,-2.5773172681912873
10.091387741211866,9.073045152612385,-2.5820620400740597
10.240125014515673,9.12615172329008,-2.591190442407238
10.393055022423175,9.179944837429208,-2.6026059870828564
10.550196613962681,9.228156456855963,-2.611549024113429
10.720742615542644,9.259105954175558,-2.614477102127209
10.90448067029897,9.270737531050303,-2.6144492568077977
11.109072029495794,9.278215717432772,-2.6165087431214844
11.326204231874513,9.292971563264482,-2.623073610781805
11.501824389818278,9.32000103940078,-2.631016812761227
11.631500584948286,9.361181383514197,-2.64186602591541
11.776954851269121,9.408452719640342,-2.6549262165548173
11.93747828074845,9.454736949148838,-2.66497661900779
12.11167268644728,9.48506169006965,-2.6704139343287756
12.297674193788668,9.497337574823046,-2.6715027228902506
12.50238617288093,9.499481782133133,-2.6729870973559358
12.72492664947736,9.504320712278659,-2.680131486007877
12.907108572966571,9.520578459712226,-2.6901145651428124
13.043649598870344,9.556474594596352,-2.7018172228759068
13.195696428663501,9.596120071629873,-2.7162577762622773
13.36877910829338,9.63441815394086,-2.7289078404253373
13.523296820410787,9.654335582527453,-2.7357114239580973
13.697193430752757,9.654458605592785,-2.7424898133555455
13.895774939957784,9.652844941019978,-2.753663017439989
14.108292796903791,9.661483806539584,-2.770776036804974
14.27948436556801,9.682774492256145,-2.788910672294599
14.408294242343144,9.719813028396862,-2.806300424596879
14.554862723601838,9.762755209144016,-2.8280802239203613
14.727257172802195,9.806104304972497,-2.84975312856946
14.881949723471845,9.831463811248172,-2.864362643445816
15.052364259553642,9.83623747498757,-2.8797930381740815
15.243732335732073,9.839768532919681,-2.900179857535841
15.439898374541356,9.85181962147766,-2.924128230399099
15.593790170406137,9.875883442817655,-2.9481408519614702
15.757165211569346,9.924640451245088,-2.9783938865616277
15.923682156694577,9.976921413644638,-3.011183172759069
16.090685606809863,10.021403553125205,-3.0415451129046573
16.261177045697448,10.04343914303147,-3.0665539407437477
16.439570580668178,10.054355706332657,-3.0918894244475417
16.627463851774856,10.064603171919927,-3.1191649198792484
16.809412027128204,10.0890110841992,-3.1498969230401923
16.948659046771173,10.1221831653818,-3.175924244445775
17.101762871998936,10.175160052779178,-3.210716890099864
17.26864825949348,10.233399751985377,-3.2508460053832025
17.425508462471797,10.277104007475044,-3.2861500961988486
17.579048866120655,10.298377161282653,-3.3184250813698037
17.746628768314526,10.32112415150498,-3.354351855947579
17.90722938789762,10.351330053552546,-3.3879995167878554
18.041072100713336,10.39339217865048,-3.4194262346740962
18.196337825838345,10.451659985972857,-3.457995362809953
18.337636317629272,10.5061358445313,-3.4959553775330305
18.47605566701814,10.535978655648606,-3.5304447699875423
18.63052235309573,10.571605300396826,-3.569340514042604
18.778884190423025,10.613997572927929,-3.6047417126040475
18.91778893957701,10.670789165788337,-3.6401344217688227
19.072162539519805,10.740734611469579,-3.6789054658888647
19.215080089390376,10.803556144882373,-3.7152050039227706
19.357866326060666,10.841306793103039,-3.748590160698822
19.510136184385747,10.882366753429002,-3.785090815184159
19.665738507404512,10.935560363703498,-3.8195697090368985
19.82251720318407,11.00340355214439,-3.8560738445948406
19.958656918182278,11.06391388732789,-3.8859632594379976
20.101846814694888,11.147064015877277,-3.9232426997709875
20.236386264523823,11.223996058662662,-3.9595796641953016
20.376561274519457,11.279590477135914,-3.994292821818267
20.53017979492819,11.34337016062176,-4.033962223125545
20.678899482840517,11.412279186797775,-4.071536495903598
20.81488540046041,11.487299106725288,-4.107143136286854
20.959857901535074,11.579786873839621,-4.14699196794783
21.093848452218676,11.661166287221983,-4.185128376638147
21.22786925960079,11.72745449405096,-4.219760693105453
21.377690059701813,11.797140516330547,-4.258244660073076
21.527331894660797,11.875040841692146,-4.295160131583736
21.671621888230415,11.965343638088266,-4.333090396778319
21.81424092652023,12.058128881688454,-4.368815591160158
21.945602657427955,12.154466103125905,-4.403173931086835
22.085643032638483,12.26994685944599,-4.443327273254461
22.21814160880042,12.37026686387169,-4.482823738825576
22.35302723221219,12.464931919684409,-4.521852573803732
22.494902800780494,12.546373106111444,-4.562131983950194
22.632888235093965,12.63086295381826,-4.59998596099351
22.771714051385153,12.727653117323879,-4.638477425381182
22.906002518447156,12.827783674298043,-4.6738230287721425
23.039889720193774,12.936571736784927,-4.710203641569687
23.17241879649657,13.054297035066273,-4.745414599262648
23.285993617249996,13.162001840087035,-4.7764045665322925
23.408098389093823,13.291440612173265,-4.812975264430472
23.53229959542941,13.408243551047102,-4.85066491059379
23.662723646489983,13.52046590767115,-4.8865346928350855
23.78761306367706,13.6417374736446,-4.922807764994456
23.911321209013778,13.768517971298344,-4.956645689147035
24.03041757438425,13.898127617375195,-4.989491349808894
24.14768179307102,14.032940750332818,-5.021555277207494
24.256320139263103,14.164750322681659,-5.051905705575769
24.36418619860419,14.310589620220497,-5.085539818027645
24.482054239327425,14.449030840336151,-5.121619942369375
24.606959769139102,14.580186823858604,-5.157529715682914
24.725023922347813,14.720042053251813,-5.194206972900311
24.839878637872804,14.860506244528892,-5.229695273924243
24.956716865014133,15.008092928015444,-5.265835441919597
25.06948168436701,15.161141868564307,-5.301568396542526
25.182011189805394,15.319084514741087,-5.337106705257251
25.289265495935343,15.47759860534153,-5.372041771288817
25.398373961460045,15.635283132430736,-5.406990262172021
25.505903733932776,15.798568141330215,-5.4430965875977115
25.614038643582973,15.966531546804232,-5.479686722964115
25.724032407970494,16.135204339683973,-5.515633752298741
25.828472544620006,16.30385637106736,-5.550907876712433
25.93298676822445,16.474042522830622,-5.586581168668448
26.040474091530275,16.64731289672589,-5.622602919864212
26.146101763837756,16.82032020473194,-5.6579944130939435
26.250248787963258,16.995674330270425,-5.694383702120464
26.356385941525396,17.172085259077935,-5.730661637461408
26.459194563232238,17.34697026160864,-5.766894574213325
26.560350953670444,17.523657920035948,-5.803471683146416
26.659603322236425,17.700546838006996,-5.8401762270709305
26.758951524955307,17.875834515507005,-5.876774458837061
26.861051236968642,18.054738957924457,-5.914567201701984
26.96623393482863,18.23607590415536,-5.9521277419648015
27.06573845255132,18.416422008633553,-5.989551877157632
27.168733249079416,18.595955903791516,-6.02706466326672
27.269389637451653,18.774695876337027,-6.064351952948716
27.369542216664826,18.954869396822737,-6.102593449764427
27.470071066460758,19.135289020595483,-6.141268289347294
27.567635265358113,19.313903181210204,-6.179581682614938
27.668695711772916,19.492903488308677,-6.217275011234488
27.770292061231114,19.678051329647342,-6.256793157771977
27.872898324359905,19.86089238661004,-6.295387677779717
27.975486808135237,20.044870816460826,-6.334149569278138
28.079059831109358,20.229304716657555,-6.373541921083863
28.179830762385755,20.411990403464102,-6.413609306272642
28.28110331783461,20.59390273657865,-6.4536873148945215
28.38437750808398,20.77815763839427,-6.49462442744465
28.487286606942007,20.96529238892735,-6.535882320574733
28.58582747912212,21.148510776208834,-6.575789364289918
28.686549702698706,21.335060756774237,-6.616927704638376
28.78593714352269,21.521321005811235,-6.658580225400666
28.88369122001109,21.707487636061927,-6.6992645864052145
28.9802723408145,21.89283143021579,-6.740552949929241
29.0736230711602,22.08118565932792,-6.781889609135811
29.167399717917334,22.26961811457015,-6.82378034001196
29.261704980523735,22.455769884547745,-6.864860179090555
29.352767464861266,22.643342841153846,-6.906629170316915
29.445376140222663,22.831467226880957,-6.949061944481701
29.539510313414155,23.018578934207756,-6.991396601481109
29.63098233933858,23.206773800916217,-7.033804913759672
29.72592597202967,23.39757084291711,-7.077311018696323
29.816193615181927,23.585743490302242,-7.121051150706052
29.907765232752848,23.775099290017362,-7.165284291013865
29.99889760703418,23.967537384627626,-7.2113670142085
30.09213879280143,24.15983301550365,-7.256299161885225
30.18520870001472,24.353777950443504,-7.301653776311179
30.27797846171752,24.5431773858445,-7.346390077879184
30.370074227742982,24.727663297721612,-7.390607094573782
30.46021470650155,24.915179069708156,-7.435614748211056
30.54945943117638,25.09912470093409,-7.480804600009699
30.64330563535963,25.286888461055764,-7.5264677210087765
30.735251292877017,25.47184209830962,-7.570891934229279
30.82662679831336,25.656041314884018,-7.617169336316669
30.918117445248527,25.842108101932194,-7.664728616199815
31.011246323917742,26.02751573252878,-7.7125392115685365
31.104711397345877,26.21884648733518,-7.761062520383085
31.192188524536643,26.404401090872295,-7.808064594964482
31.283828649286114,26.592193418479848,-7.856930437492024
31.37174629308408,26.779941651841835,-7.905650365446954
31.46053840302474,26.96568528356356,-7.954355118206354
31.549207664041006,27.148031664882282,-8.001748044377143
31.638378109641323,27.3324482091081,-8.050652982150138
31.727906726094403,27.515321522996242,-8.09899061134817
31.8217628790464,27.70040727492158,-8.148077340674481
31.90968772149556,27.885883863961354,-8.196504209174977
31.999427378677854,28.06963335939121,-8.245768786818045
32.08790481478688,28.251537265324664,-8.293869054577
32.17445617117412,28.433976743136704,-8.342991676331755
32.26329402128442,28.61738029333664,-8.391793762979738
32.35058342132869,28.79652146282655,-8.439905824325761
32.436254273611205,28.972090231086185,-8.486231799256181
32.524962633831755,29.15110375260838,-8.533032162126045
32.61487991317853,29.333232530031378,-8.579873480554994
32.70703439921619,29.515233996990176,-8.625335075291181
32.79795280688349,29.69938897538175,-8.671669603637984
32.88560475141634,29.880062216933162,-8.715485698416243
32.97657309066366,30.061541753461206,-8.759670868876075
33.06695635490254,30.244306694296185,-8.803878728676564
33.13881295499745,30.392585004977004,-8.83974916270852
33.20071385777918,30.503396259358418,-8.866375728260675
33.238154671513996,30.58361620061048,-8.88040193514617
33.25576222141743,30.629220171171838,-8.888450190949497
33.26138907088897,30.638511319928718,-8.889454228581307
33.260880483307204,30.675169427802338,-8.891536957977259
33.25673372058697,30.75033837489623,-8.894818216200859
33.242505882132036,30.86194113346593,-8.901014849171258
33.22074958995783,31.008376155115695,-8.911636618937473
33.20570821290715,31.17623169020362,-8.921604186145178
33.18745121860823,31.325162109159983,-8.929664395185807
33.15325243087726,31.504155109878297,-8.942419728408039
33.13351275924436,31.662270561859437,-8.956639967023609
33.10800351840782,31.80739137019867,-8.969953180395816
33.056330435684025,31.972529840997783,-8.985560378653048
33.00956528115686,32.13808743054544,-9.004493762818681
32.95233278900885,32.310513896348574,-9.027066849494826
32.89793167043085,32.470876184221396,-9.052658738751981
32.834323432714555,32.63159660578155,-9.081021994683272
32.76867744535526,32.787304714797585,-9.115432011550544
32.68012818650469,32.9653751983252,-9.159827797813504
32.59872995613467,33.10948085974952,-9.199153615347008
32.52299503025833,33.2799987340762,-9.246621903440667
32.4735786124361,33.41854783979358,-9.286545095446384
32.41882426859498,33.56192977664959,-9.328807009480144
32.33410678125619,33.722829970043115,-9.380581396649875
32.26234618735097,33.875421489441614,-9.432135438927437
32.16671785470485,34.04569044848828,-9.49564564835757
32.08104829051305,34.176524079580446,-9.54983824757621
31.993570955106478,34.32999212773713,-9.610529347678575
31.925307792303247,34.4847235095503,-9.673312884203865
31.86030203972906,34.63521612378212,-9.737984451435157
31.785361422537136,34.770725784598014,-9.80296793338906
31.68848460509188,34.92489093895786,-9.887231426354319
31.60147876467795,35.041912899888004,-9.954862833710148
31.517674630835288,35.16831526858771,-10.023635584955974
31.43920853915401,35.322776577353906,-10.107881256609852
31.372190363378067,35.461980264355304,-10.186634690352092
31.27524483953321,35.61442549658852,-10.282917660749712
31.18705749602062,35.7496978426093,-10.37214213952855
31.12231678088122,35.89342036378849,-10.459148673148635
31.063001016949837,36.02079643057293,-10.540670504647673
30.9729474517924,36.165432714003494,-10.63493896068917
30.890834649054693,36.2992614098376,-10.725359235495073
30.827820794477923,36.44377978773634,-10.812256309652122
30.768589915934438,36.57457718368059,-10.893951927688532
30.68028971016631,36.72469347745001,-10.988696001098537
30.588398340025993,36.87444362898266,-11.087350830052713
30.504807342107352,37.04893972697152,-11.195907954047389
30.42729802353239,37.19128323031037,-11.284909888089356
30.36812570162597,37.341353416661285,-11.37200499960522
30.2988278399896,37.51212711736004,-11.475367842076789
30.2205333556156,37.65972208369097,-11.56776829340799
30.143064036701993,37.82310297735786,-11.665008630835052
30.07221960888321,38.00818863174946,-11.774662396532571
30.007179355796747,38.17130106293913,-11.872584175939577
29.94529416863694,38.34963752714172,-11.973050682825363
29.882419940081522,38.52301299031478,-12.070930532523517
29.826128940197215,38.70688951504419,-12.169125641053082
29.770284882206102,38.882329541109456,-12.263029562467331
29.719604786244833,39.07568069508264,-12.359695928523976
29.670657129094835,39.25237251076221,-12.448802102941716
29.62775192153525,39.437064012722075,-12.53843692764298
29.587851438983073,39.62998486383959,-12.63085017300678
29.54963302990224,39.824085669436265,-12.721743620772251
29.514090683630826,40.01984428405853,-12.812113069852611
29.483416580812236,40.21161199645622,-12.899708321739581
29.46021553019121,40.40393697412679,-12.984910515158681
29.437003956747706,40.59370997408897,-13.069311133150482
29.415933876791144,40.78581710288296,-13.152540326994279
29.39901377106855,40.98369292159042,-13.235748724174401
29.38162689166225,41.18265406154411,-13.318479533243433
29.3689930133544,41.389058007647755,-13.401678425561991
29.358825481750294,41.59221479055513,-13.482310485482754
29.34621617124664,41.80396822617976,-13.565213606453243
29.33740501415007,42.00756513404974,-13.643040767925708
29.32778489597505,42.219053768616675,-13.72043413994603
29.322002242892694,42.427635731475576,-13.795079088640978
29.317628411466526,42.627416562299764,-13.864495570493897
29.321228775878588,42.828921606504956,-13.931210963787628
29.321147728718625,43.032892499809456,-13.995498366444158
29.32236256294614,43.24245867006323,-14.058622948024926
29.328802143836985,43.45699599038576,-14.119246507312242
29.333586958616817,43.66283529161314,-14.175810620394946
29.344351789447206,43.86419976829446,-14.229239205136688
29.3545153080402,44.070633426053305,-14.282146586741758
29.364715110518265,44.276090977713075,-14.332400612790204
29.37660962744397,44.48200983873103,-14.383106099692245
29.390836807862648,44.69126067057177,-14.432736571405174
29.402160249600904,44.861765588465104,-14.472969143496979
29.40730042235639,45.01444363453432,-14.505891500923264
29.429985327568723,45.169820725167675,-14.532590076431756
29.464720751532944,45.31481351917489,-14.55571189530588
29.518477482458213,45.46252853275725,-14.573557381076675
29.589690956339403,45.61237081286808,-14.58928228397224
29.648921303885405,45.724832151389904,-14.59708853487754
29.70233425876989,45.79193261579687,-14.601772320061906
29.777231335004608,45.88654194646878,-14.601583581910827
29.831508798190665,45.94860099353302,-14.601539284810059
29.88052990818349,46.035482707230344,-14.59617165683523
29.921839688329108,46.111231358686375,-14.590571599872495
29.948294925060008,46.1497072527649,-14.586338145049163
29.957515668100065,46.164805696651314,-14.585004305413445
29.971350269411253,46.185365627168984,-14.580987342332966
29.99724035940768,46.22489732382979,-14.571941559477647
30.028215713138632,46.275282068505604,-14.559843598682646
30.062041637438295,46.327248819001525,-14.546989426177038
30.12399187590666,46.401791012904354,-14.523150598778814
30.2091804184841,46.503135301839876,-14.487372208527226
30.287800504738815,46.605749334744196,-14.451284112182556
30.373531405533345,46.73924181739267,-14.404828780422484
30.470293176739787,46.88573965446945,-14.353904076962023
30.56661080364815,47.00322637228747,-14.30667287039106
30.68738150885996,47.13348715222807,-14.248000689339765
30.79935614549872,47.25519593576915,-14.192267625982364
30.901982890720348,47.396838364943925,-14.135419406117663
30.99451704126143,47.53587757394226,-14.086835864306556
31.100772186175,47.67536408661144,-14.03693835471485
31.185018887054373,47.78436510714071,-14.000877415584544
31.296904243685045,47.91543752765875,-13.959054366478684
