Tao_u,Tao_q,Tao_r,tc_you,tc_zuo
99.01564121246338,99.84013438224792,97.75002002716064,0.0,0.0
93.03315877914429,97.52506017684937,91.6316270828247,0.0,0.0
85.34271717071533,96.33573293685913,76.1759102344513,0.0,0.0
54.118943214416504,96.52437567710876,33.530059456825256,0.0,0.0
68.18792819976807,89.31759595870972,58.6658775806427,0.0,0.0
44.78406310081482,79.91981506347656,21.3410422205925,0.0,0.0
39.53167796134949,67.57372617721558,41.31469428539276,0.0,0.0
20.120769739151,29.203560948371887,6.589855253696442,0.0,0.0
10.971558839082718,42.901411652565,44.52337026596069,0.0,0.0
-3.7478238344192505,16.92960411310196,8.910588920116425,0.0,0.0
16.61355346441269,-1.7912408336997032,17.97526925802231,0.0,0.0
26.964253187179565,-6.706111878156662,34.51018035411835,0.0,0.0
27.249103784561157,15.541830658912659,-13.368619978427887,0.0,0.0
4.641517996788025,18.800261616706848,21.886904537677765,0.0,0.0
18.621450662612915,10.251329094171524,-2.301991730928421,0.0,0.0
28.7152498960495,27.7640700340271,4.4707950204610825,0.0,0.0
6.054465472698212,13.22910338640213,6.9573357701301575,0.0,0.0
30.52113652229309,21.254731714725494,-2.3100728169083595,0.0,0.0
8.123528957366943,25.094109773635864,8.415696024894714,0.0,0.0
17.873388528823853,4.041828215122223,12.969902157783508,0.0,0.0
34.07958149909973,9.34496894478798,-8.151404559612274,0.0,0.0
22.95994758605957,2.471468783915043,-3.0180510133504868,0.0,0.0
8.674921840429306,18.773353099822998,14.304031431674957,0.0,0.0
29.71051037311554,16.579918563365936,-3.6552075296640396,0.0,0.0
13.7275829911232,3.4320082515478134,0.7221785373985767,0.0,0.0
26.072821021080017,10.762656480073929,4.982097074389458,0.0,0.0
23.663775622844696,13.808344304561615,-1.735469326376915,0.0,0.0
25.53180754184723,21.98106050491333,-2.109498530626297,0.0,0.0
27.831223607063293,12.842796742916107,-4.383479431271553,0.0,0.0
20.251038670539856,12.28015050292015,-3.6499060690402985,0.0,0.0
32.13570415973663,24.235130846500397,8.77208337187767,0.0,0.0
14.695896208286285,22.509726881980896,3.1291093677282333,0.0,0.0
26.553699374198914,9.202386438846588,-1.4878497458994389,0.0,0.0
21.76949828863144,7.177978754043579,6.761612743139267,0.0,0.0
25.889500975608826,10.471221059560776,6.15529902279377,0.0,0.0
19.592003524303436,8.392135798931122,-12.01624870300293,0.0,0.0
30.205097794532776,13.693434000015259,14.904381334781647,0.0,0.0
24.073532223701477,3.3383768051862717,-2.1434757858514786,0.0,0.0
24.075281620025635,9.009730070829391,5.4646603763103485,0.0,0.0
23.614509403705597,-1.4600006863474846,-3.995273634791374,0.0,0.0
20.24455815553665,13.911449909210205,11.348377168178558,0.0,0.0
11.6078220307827,11.499553918838501,-4.414920136332512,0.0,0.0
12.632355093955994,17.882859706878662,-3.563343733549118,0.0,0.0
21.53606414794922,2.762436866760254,3.066849522292614,0.0,0.0
27.373570203781128,-0.8943706750869751,-1.6646966338157654,0.0,0.0
20.033176243305206,-0.6380322389304638,8.753480017185211,0.0,0.0
20.85667848587036,5.9768520295619965,10.776947438716888,0.0,0.0
16.577552258968353,17.477436363697052,-14.002169668674469,0.0,0.0
15.685346722602844,5.00435046851635,15.62887728214264,0.0,0.0
25.145304203033447,0.2077574608847499,-5.9883542358875275,0.0,0.0
7.429112493991852,21.881909668445587,-3.056585416197777,0.0,0.0
17.216141521930695,10.948456078767776,-1.4089850708842278,0.0,0.0
17.1037420630455,1.5680260956287384,3.8951482623815536,0.0,0.0
17.748655378818512,7.893943041563034,-1.9167713820934296,0.0,0.0
15.652914345264435,2.311224862933159,-3.112041763961315,0.0,0.0
14.242032170295715,-5.023502558469772,0.834425538778305,0.0,0.0
15.929581224918365,-7.638823986053467,1.2502946890890598,0.0,0.0
5.466163903474808,-5.62492199242115,-19.324903190135956,0.0,0.0
23.276135325431824,0.7997241802513599,15.49944281578064,0.0,0.0
8.793967217206955,-18.774043023586273,1.9693519920110703,0.0,0.0
7.541552931070328,-11.710627377033234,0.6043496541678905,0.0,0.0
29.511168599128723,-20.316508412361145,-17.1694353222847,0.0,0.0
2.5679565966129303,5.806403234601021,28.622236847877502,0.0,0.0
27.925020456314087,-30.521318316459656,-7.880323380231857,0.0,0.0
20.842142403125763,-6.056157499551773,15.573541820049286,0.0,0.0
11.638469249010086,-14.459672570228577,-13.347974419593811,0.0,0.0
5.335165187716484,4.026419669389725,8.62204059958458,0.0,0.0
14.800132811069489,1.7321716994047165,1.3067699037492275,0.0,0.0
24.881282448768616,-5.037853121757507,3.484148532152176,0.0,0.0
14.474177360534668,-17.17866361141205,6.7863792181015015,0.0,0.0
26.30940079689026,1.2153220362961292,5.760306119918823,0.0,0.0
9.15004312992096,-7.838201522827148,-6.6743262112140656,0.0,0.0
18.594828248023987,-16.760502755641937,9.502415359020233,0.0,0.0
29.32351529598236,-19.229185581207275,6.773623079061508,0.0,0.0
25.355148315429688,-6.027036905288696,-0.7283260580152273,0.0,0.0
11.546967178583145,-5.1329657435417175,2.775975689291954,0.0,0.0
24.35125708580017,1.1343449354171753,5.951373279094696,0.0,0.0
22.955571115016937,-2.636548690497875,-2.0322848111391068,0.0,0.0
29.464617371559143,-10.821300745010376,9.065448492765427,0.0,0.0
20.170271396636963,6.622052192687988,15.088839828968048,0.0,0.0
26.41785740852356,0.33195214346051216,-15.955567359924316,0.0,0.0
14.331336319446564,-0.02028942108154297,-8.74648168683052,0.0,0.0
4.84343133866787,17.08892434835434,17.36462563276291,0.0,0.0
19.431009888648987,0.8314624428749084,7.240766286849976,0.0,0.0
25.19374191761017,0.3997417166829109,-6.3668422400951385,0.0,0.0
17.59912818670273,-15.915562212467194,-9.363572299480438,0.0,0.0
23.21128100156784,12.776581943035126,17.67450124025345,0.0,0.0
18.809859454631805,6.381013244390488,-6.0844313353300095,0.0,0.0
15.890921652317047,0.0033680349588394165,7.198753207921982,0.0,0.0
33.42956602573395,8.998581022024155,-8.756200224161148,0.0,0.0
19.837133586406708,8.936474472284317,-0.1199751510284841,0.0,0.0
17.151229083538055,-1.3929948210716248,11.88778355717659,0.0,0.0
13.28437328338623,-0.8764347992837429,15.557360649108887,0.0,0.0
26.154392957687378,4.73981574177742,-4.697468504309654,0.0,0.0
17.02197641134262,2.7269570156931877,2.371685206890106,0.0,0.0
23.378576338291168,4.415690526366234,1.7235618084669113,0.0,0.0
12.738043069839478,1.1882851831614971,1.5458101406693459,0.0,0.0
17.734569311141968,11.746934056282043,-5.649071559309959,0.0,0.0
16.638503968715668,0.9719866327941418,13.104012608528137,0.0,0.0
29.407665133476257,5.278828740119934,-9.036429226398468,0.0,0.0
5.3546663373708725,11.265655606985092,-2.733122371137142,0.0,0.0
19.48104500770569,6.946879625320435,6.058475002646446,0.0,0.0
24.57146942615509,-9.841081500053406,0.8331083692610264,0.0,0.0
26.349344849586487,3.1990081071853638,5.4573263972997665,0.0,0.0
22.283585369586945,-2.2385261952877045,-16.039298474788666,0.0,0.0
14.304572343826294,17.223362624645233,9.351085126399994,0.0,0.0
18.818633258342743,21.263252198696136,0.464895274490118,0.0,0.0
3.7517253309488297,-3.3600665628910065,8.0653578042984,0.0,0.0
20.45689970254898,11.943146586418152,-9.4146229326725,0.0,0.0
13.281862437725067,-2.733486331999302,-8.393725752830505,0.0,0.0
4.093259945511818,2.7927247807383537,11.513249576091766,0.0,0.0
17.83158630132675,-6.516401469707489,-8.147694170475006,0.0,0.0
26.94637179374695,12.746505439281464,26.522892713546753,0.0,0.0
34.284818172454834,-1.5152092091739178,-19.329260289669037,0.0,0.0
18.08871030807495,14.267052710056305,-5.644742026925087,0.0,0.0
7.95869454741478,7.596908509731293,11.769592016935349,0.0,0.0
6.933178007602692,-7.3501646518707275,-17.206299304962158,0.0,0.0
18.676328659057617,10.614728927612305,9.875216335058212,0.0,0.0
15.165065228939056,-7.275574654340744,-12.439972162246704,0.0,0.0
19.57561820745468,4.083048179745674,0.2886935602873564,0.3573371720387393,0.0
42.35905110836029,6.761472672224045,92.01504588127136,0.5970011814565314,0.0
46.060991287231445,23.308826982975006,73.63177537918091,0.5355012913633397,0.0
12.99695372581482,46.18046283721924,45.29440104961395,0.37581344289427115,0.0
-31.031325459480286,84.29276943206787,22.955121099948883,0.3261420253054211,0.0
53.76194715499878,55.18653392791748,32.967910170555115,0.37672264538474315,0.0
-3.6005355417728424,66.1328911781311,34.82725918292999,0.1,0.0
-17.350348830223083,90.96561670303345,-72.39463329315186,0.0,0.0
29.361149668693542,-16.353385150432587,-12.147527933120728,1.1297726935569277,0.0
-99.99985694885254,-99.99330043792725,99.96025562286377,1.2151417029767144,0.0
-99.99940395355225,-99.81602430343628,99.97444152832031,1.2243274965826731,0.0
-98.1657862663269,-99.95113611221313,99.48407411575317,0.9118870946983372,0.0
89.01758193969727,-99.03457760810852,95.00367641448975,0.5035899679735352,0.0
99.20148849487305,-23.58575463294983,14.975261688232422,0.1,0.0
28.413638472557068,85.28033494949341,-47.21584618091583,0.0,0.0
91.47024154663086,-11.761151254177094,-55.28504252433777,0.1,0.0
80.99634647369385,-17.285142838954926,97.71974086761475,0.30819777777738355,0.0
17.248153686523438,35.07026433944702,61.45569086074829,0.31209648296648107,0.0
-10.712209343910217,63.03689479827881,11.372647434473038,0.1,0.0
-17.44479387998581,91.7248547077179,-37.913501262664795,0.1,0.0
69.1912591457367,18.781782686710358,73.74532222747803,0.34195273465407394,0.0
1.0602633468806744,68.23381185531616,15.114608407020569,0.1,0.0
-23.52984994649887,92.88266897201538,-26.472890377044678,0.0,0.0
83.37090611457825,-23.29033762216568,-81.88136219978333,0.1,0.0
-0.17454457702115178,-7.506012916564941,98.52019548416138,0.1,0.0
3.18547859787941,84.7378134727478,46.67729139328003,0.1,0.0
-21.012157201766968,94.55053210258484,-18.360762298107147,0.0,0.0
84.53263640403748,-66.03636145591736,-91.47972464561462,0.0,0.0
-44.74287033081055,87.13485598564148,7.845473289489746,0.1,0.0
89.0162467956543,20.239892601966858,94.36187148094177,0.1,0.0
-36.69472932815552,96.94440960884094,-37.60809600353241,0.4653536505972542,0.0
-46.63410186767578,-13.971945643424988,98.81448149681091,0.7888293526684382,0.0
-86.94823980331421,-97.0754623413086,94.63024139404297,0.6023863840391901,0.0
89.26031589508057,-90.73901772499084,73.79811406135559,0.3610628078251732,0.0
36.190593242645264,67.97487735748291,-87.84624934196472,0.1,0.0
71.94554209709167,48.187628388404846,27.37291157245636,0.1,0.0
22.091980278491974,94.69802975654602,-5.869283899664879,0.1,0.0
9.051451086997986,79.90796566009521,29.564306139945984,0.37788824672050597,0.0
38.48898708820343,-5.533872172236443,57.90277719497681,0.1,0.0
-54.49119806289673,98.50742220878601,-79.941725730896,0.0,0.0
-81.54335021972656,-97.03407883644104,-89.43071365356445,0.1,0.0
90.49443006515503,-11.387467384338379,99.1675317287445,0.5989315041995417,0.0
-44.54467296600342,-49.380165338516235,98.79150986671448,0.5779358919635205,0.0
87.06814646720886,-31.675797700881958,31.146401166915894,0.1,0.0
-37.83907890319824,96.991366147995,-82.4783205986023,0.0,0.0
-90.44257402420044,-75.85958242416382,-98.40087294578552,0.1,0.0
96.65001034736633,-25.16653537750244,99.42720532417297,0.3053060307965905,0.0
88.80914449691772,-23.429062962532043,84.95436906814575,0.3756696690760463,0.0
-8.87400284409523,64.76413011550903,-11.568672209978104,0.1,0.0
49.16532039642334,79.6215295791626,-2.966025471687317,0.1,0.0
36.35911047458649,80.82183599472046,4.586211591959,0.1,0.0
23.538295924663544,86.70744895935059,31.131383776664734,0.0,0.0
-60.885727405548096,-91.21924042701721,-93.94592046737671,0.0,0.0
-99.74989295005798,7.6611340045928955,-96.70525193214417,0.0,0.0
-97.67120480537415,74.1835355758667,-97.56962060928345,0.32229046863331967,0.0
83.69653224945068,-40.637800097465515,99.85588788986206,0.6496000669190897,0.0
-99.0661084651947,-99.35078024864197,99.87579584121704,0.6667621966376125,0.0
79.34125661849976,-90.36403298377991,95.75903415679932,0.4563182681569893,0.0
92.54268407821655,-64.7839367389679,2.280113473534584,0.1,0.0
2.3838000372052193,81.18559122085571,-61.846572160720825,0.0,0.0
-93.67027282714844,-74.16824102401733,-99.30248260498047,0.1,0.0
94.57553029060364,-33.57602655887604,99.93324875831604,0.3809605382592503,0.0
93.79981756210327,-27.24107801914215,82.55513906478882,0.34949932946124174,0.0
25.639116764068604,20.941001176834106,-10.76212152838707,0.0,0.0
-98.55450391769409,-93.74088048934937,-93.397456407547,0.0,0.0
-74.41270351409912,35.25524139404297,-97.4198579788208,0.0,0.0
97.25351929664612,94.45888996124268,-99.13890957832336,0.35795254862356274,0.0
34.63205695152283,-39.47294354438782,99.94498491287231,0.7668749046562313,0.0
-99.05492663383484,-99.64979290962219,99.99440908432007,0.6961460676690181,0.0
-16.62663370370865,-97.16908931732178,93.35815906524658,0.5862759976156902,0.0
92.79855489730835,-69.08279657363892,-4.521824046969414,0.30557628271254006,0.0
80.84052801132202,-18.47056895494461,28.536570072174072,0.19803162166728613,0.5940948650018584
15.895231068134308,-95.91078758239746,-99.86692070960999,0.0,1.072006526931088
-26.403561234474182,-99.39507842063904,-99.76890683174133,0.0,1.45599539638842
-28.77817451953888,-99.85630512237549,-98.98454546928406,0.15438680127018356,1.3894812114316522
-54.73845601081848,-99.91651177406311,-97.61733412742615,0.3185339238081161,1.1148687333284064
-93.9717948436737,-99.57865476608276,-48.52847754955292,0.6207000602082409,0.7758750752603011
-98.78782033920288,-99.52988624572754,-4.589527472853661,0.9220224971781475,0.737617997742518
-99.99158382415771,-99.3930459022522,97.29730486869812,0.7976126617100667,0.47856759702604007
-83.58009457588196,-99.8017966747284,34.38500761985779,0.6713555255258237,0.5035166441443677
38.369280099868774,-53.69665026664734,33.4269642829895,0.47848159202764706,0.47848159202764706
2.846228703856468,-95.26447653770447,9.208723902702332,0.3968649780489366,0.5952974670734049
-24.18648898601532,-92.4479603767395,-35.63051521778107,0.1,0.0
99.28686022758484,38.57111036777496,93.06853413581848,0.1,0.0
97.34771847724915,99.49095249176025,-84.60382223129272,0.0,0.0
98.82090091705322,-44.544121623039246,-99.79438185691833,0.17669939984087374,0.706797599363495
21.76584303379059,-97.97124862670898,-7.4997588992118835,0.3311181480300521,0.49667722204507814
-93.93886923789978,-99.9321699142456,26.400884985923767,0.3334291775602573,0.0
99.7471272945404,-0.9900099597871304,98.12366962432861,0.3285964262948335,0.0
