Tao_u,Tao_q,Tao_r,tc_you,tc_zuo
97.08802103996277,17.400585114955902,-4.868291690945625,0.0,0.3360082307000955
93.26302409172058,-32.90479779243469,-99.71525073051453,0.0,0.4777117149181411
66.12757444381714,-82.09466934204102,-91.98691844940186,0.0,0.48797652145969517
18.1218683719635,-89.63175415992737,-87.99791932106018,0.1,0.0
-28.082355856895447,-64.85427618026733,97.83377051353455,0.32384215055224763,0.0
17.665548622608185,-24.467633664608,97.47157096862793,0.34144757770893247,0.0
5.910735949873924,12.980784475803375,-18.18026602268219,0.1,0.0
3.7028718739748,52.153998613357544,-35.34902334213257,0.0,0.0
6.23377338051796,-56.30326271057129,-96.68103456497192,0.1,0.0
62.413185834884644,-8.619331568479538,99.23427104949951,0.1,0.0
22.136646509170532,22.879016399383545,20.823347568511963,0.1,0.0
-31.030526757240295,77.13037729263306,-40.01501202583313,0.1,0.0
75.08531212806702,18.239067494869232,48.8592654466629,0.1,0.0
-33.66183936595917,84.84045267105103,-58.12116861343384,0.0,0.0
46.86380326747894,-74.75147843360901,-94.63860392570496,0.1,0.0
30.247890949249268,-26.78866982460022,92.32128858566284,0.33020672450629013,0.0
-8.62540751695633,19.383317232131958,84.0409517288208,0.390113984591691,0.0
0.3670670324936509,44.361940026283264,-10.267461836338043,0.0,0.0
0.7925208657979965,-81.13398551940918,-94.28213238716125,0.0,0.0
-17.002679407596588,57.37820863723755,-56.4317524433136,0.0,0.0
94.16442513465881,72.96265959739685,35.40104627609253,0.1,0.0
-16.13670289516449,15.647894144058228,4.0450893342494965,0.1,0.0
-33.55781435966492,23.691393435001373,-7.006128877401352,0.1,0.0
27.398696541786194,14.139711856842041,9.450500458478928,0.1,0.0
-2.763115055859089,19.10208910703659,-22.545625269412994,0.0,0.0
72.22326993942261,20.353248715400696,-71.7854917049408,0.0,0.0
69.10500526428223,31.463468074798584,30.20082712173462,0.1,0.0
-27.915513515472412,8.031027764081955,9.296059608459473,0.1,0.0
-32.13728666305542,21.10535502433777,-19.768279790878296,0.0,0.0
82.91653394699097,22.844263911247253,-52.560555934906006,0.0,0.0
24.16204810142517,22.535930573940277,25.501346588134766,0.1,0.0
-14.98120129108429,29.216313362121582,-2.3790571838617325,0.0,0.0
43.17265450954437,-17.591889202594757,-33.78693163394928,0.0,0.0
32.813096046447754,39.5336776971817,17.86952167749405,0.0,0.0
26.131829619407654,14.079226553440094,-0.7671332452446222,0.0,0.0
19.8348730802536,-2.0599519833922386,-20.66398859024048,0.0,0.0
-6.253945082426071,7.311008125543594,13.037581741809845,0.0,0.0
59.745633602142334,11.147773265838623,-27.425265312194824,0.0,0.0
5.152184888720512,14.202594757080078,28.244316577911377,0.0,0.0
31.856989860534668,-14.2518550157547,-13.872158527374268,0.0,0.0
-5.366788059473038,21.39742523431778,-10.179761797189713,0.0,0.0
42.874252796173096,17.481689155101776,7.834823429584503,0.0,0.0
25.905907154083252,25.679385662078857,-8.5273377597332,0.0,0.0
27.102893590927124,-11.060499399900436,-8.13562273979187,0.0,0.0
18.045897781848907,2.7663860470056534,-0.1727922004647553,0.0,0.0
32.22528398036957,13.396313786506653,15.119688212871552,0.0,0.0
-6.42363578081131,-0.27313984464854,4.250205680727959,0.0,0.0
37.33193874359131,-11.493706703186035,-54.536449909210205,0.0,0.0
-6.748834997415543,11.417065560817719,31.738778948783875,0.0,0.0
48.96935522556305,-0.7694796659052372,-62.90341019630432,0.0,0.0
-12.442800402641296,-0.4219953902065754,43.30890476703644,0.0,0.0
50.232404470443726,11.465391516685486,-61.06668710708618,0.0,0.0
5.325281620025635,-0.5120471119880676,37.61339783668518,0.0,0.0
29.002803564071655,9.552129358053207,-45.96598744392395,0.0,0.0
35.802868008613586,26.437559723854065,25.763767957687378,0.0,0.0
27.04952359199524,-10.95220372080803,1.6699675470590591,0.0,0.0
2.876254916191101,-21.929441392421722,-35.462480783462524,0.0,0.0
20.56596130132675,-7.978226989507675,29.73931133747101,0.0,0.0
26.205778121948242,5.029381066560745,-69.03953552246094,0.0,0.0
-13.11974972486496,43.40015351772308,52.375924587249756,0.0,0.0
60.44304370880127,-49.369072914123535,-74.93236064910889,0.0,0.0
-43.81910860538483,52.39555835723877,24.870459735393524,0.0,0.0
63.147151470184326,1.6039874404668808,-66.07033014297485,0.0,0.0
0.5331346765160561,79.11483645439148,52.68023610115051,0.0,0.0
61.82278394699097,-49.55386221408844,-60.20144820213318,0.0,0.0
1.0833033360540867,42.75607466697693,31.550446152687073,0.0,0.0
32.38469064235687,-25.68901777267456,-50.31689405441284,0.0,0.0
9.633280336856842,59.80877876281738,28.029781579971313,0.0,0.0
54.506731033325195,-19.66811865568161,-16.085298359394073,0.0,0.0
-22.504112124443054,61.715543270111084,-42.45452284812927,0.0,0.0
33.225950598716736,27.50270366668701,26.30191445350647,0.0,0.0
37.70303428173065,33.964961767196655,-39.32160437107086,0.0,0.0
-4.49422150850296,35.709553956985474,26.078972220420837,0.0,0.0
58.323460817337036,18.110395967960358,-15.816079080104828,0.0,0.0
-39.67553675174713,55.17369508743286,-10.005420446395874,0.0,0.0
81.11720085144043,-1.7962342128157616,-6.3013046979904175,0.0,0.0
-28.225362300872803,31.882211565971375,-10.439029335975647,0.0,0.0
60.810840129852295,12.503941357135773,-14.904342591762543,0.0,0.0
13.970494270324707,48.70065748691559,30.438601970672607,0.0,0.0
20.56906372308731,-35.849037766456604,-39.44021463394165,0.0,0.0
-11.774883419275284,58.06472301483154,-2.9715733602643013,0.0,0.0
58.11561346054077,0.5803508684039116,16.748397052288055,0.0,0.0
-1.7100850120186806,23.132258653640747,-32.942357659339905,0.0,0.0
40.642139315605164,40.3105765581131,37.35612332820892,0.0,0.0
32.78943598270416,-46.4244544506073,-44.03206706047058,0.0,0.0
-25.500664114952087,66.26437902450562,17.718611657619476,0.0,0.0
83.06542634963989,-39.04390335083008,-17.894083261489868,0.0,0.0
-48.16009700298309,47.63686954975128,-29.63835299015045,0.0,0.0
60.72010397911072,25.339025259017944,32.26339519023895,0.0,0.0
7.4072860181331635,-24.220776557922363,-16.449737548828125,0.0,0.0
29.652822017669678,-10.04827693104744,-2.630918473005295,0.0,0.0
20.792247354984283,25.392261147499084,-18.173381686210632,0.0,0.0
20.15080153942108,27.163955569267273,0.6294480059295893,0.0,0.0
58.172374963760376,-1.634351722896099,-11.115901917219162,0.0,0.0
-40.03224968910217,49.2571085691452,25.540003180503845,0.0,0.0
85.85261106491089,-71.48828506469727,-54.77932095527649,0.0,0.0
-36.13561689853668,65.05006551742554,24.559251964092255,0.0,0.0
71.90071940422058,-33.852630853652954,-16.345925629138947,0.0,0.0
-30.657324194908142,20.060521364212036,-10.788719356060028,0.0,0.0
69.32958364486694,-39.22768831253052,-1.6758369281888008,0.0,0.0
-18.53199601173401,15.84131270647049,-23.195134103298187,0.0,0.0
58.09412598609924,-1.1813750490546227,11.833377182483673,0.0,0.0
16.91287010908127,8.394503593444824,-14.661017060279846,0.0,0.0
29.90279793739319,0.3784057218581438,-11.398694664239883,0.0,0.0
7.797697931528091,-0.524270674213767,7.824447751045227,0.0,0.0
50.24935603141785,1.1699422262609005,-14.867593348026276,0.0,0.0
-13.091970980167389,-1.4670326374471188,-15.178155899047852,0.0,0.0
37.22836077213287,-7.829483598470688,7.848488539457321,0.0,0.0
44.18807923793793,0.5490207113325596,-6.908955425024033,0.0,0.0
8.780163526535034,-6.6493891179561615,-9.006726741790771,0.0,0.0
27.867501974105835,12.139727175235748,-20.432786643505096,0.0,0.0
-11.121734231710434,-12.930293381214142,16.82875156402588,0.0,0.0
60.19723415374756,-0.2814538776874542,17.040129005908966,0.0,0.0
29.670435190200806,-29.078543186187744,-56.79304599761963,0.0,0.0
-1.8138211220502853,0.30313488095998764,12.100441753864288,0.0,0.0
53.73082756996155,-4.824728146195412,1.5344313345849514,0.0,0.0
17.775696516036987,2.4003319442272186,-33.52416753768921,0.0,0.0
39.66118395328522,-33.817896246910095,30.52828013896942,0.0,0.0
14.872336387634277,-2.7271026745438576,-22.129110991954803,0.0,0.0
15.868930518627167,-38.70678246021271,-0.947028398513794,0.0,0.0
8.336542546749115,-10.221627354621887,-6.5705373883247375,0.0,0.0
32.14443922042847,-36.91470921039581,-3.4439194947481155,0.0,0.0
35.014721751213074,-21.898241341114044,-11.99040487408638,0.0,0.0
27.62109637260437,-15.480154752731323,5.361782014369965,0.0,0.0
23.060046136379242,-28.596994280815125,-22.979435324668884,0.0,0.0
6.4443521201610565,-19.466297328472137,-14.43924754858017,0.0,0.0
33.07463526725769,-17.83725619316101,-2.8772516176104546,0.0,0.0
10.394366830587387,-34.36446785926819,5.600043013691902,0.0,0.0
25.459817051887512,-12.287677079439163,-25.30568838119507,0.0,0.0
20.667734742164612,-43.9148485660553,17.125122249126434,0.0,0.0
43.179044127464294,-20.094095170497894,-28.669774532318115,0.0,0.0
6.56355693936348,-11.912800371646881,32.00401961803436,0.0,0.0
45.41674256324768,-25.48620104789734,-30.90020716190338,0.0,0.0
2.8157446533441544,-27.559033036231995,12.574590742588043,0.0,0.0
22.718438506126404,-26.875686645507812,-37.6064658164978,0.0,0.0
-6.456266343593597,-0.5443843547254801,18.41382384300232,0.0,0.0
54.44973707199097,-14.644354581832886,-33.782973885536194,0.0,0.0
8.935926854610443,-8.030014485120773,9.579294919967651,0.0,0.0
16.99846088886261,-11.058949679136276,-16.133183240890503,0.0,0.0
40.8039391040802,-9.47273001074791,-1.2932425364851952,0.0,0.0
-4.013729467988014,-43.650949001312256,-10.608943551778793,0.0,0.0
24.698323011398315,3.700677677989006,-2.9370032250881195,0.0,0.0
42.25135147571564,-6.803485751152039,-27.930346131324768,0.0,0.0
13.31271082162857,-2.3274753242731094,4.564420506358147,0.0,0.0
16.276268661022186,-0.8528484031558037,-16.330303251743317,0.0,0.0
23.03524613380432,-7.416936010122299,-17.01621115207672,0.0,0.0
16.949181258678436,2.087496966123581,17.856469750404358,0.0,0.0
21.77053987979889,-38.18937540054321,-67.10731983184814,0.0,0.0
45.70240378379822,25.04817843437195,29.20936644077301,0.0,0.0
11.198264360427856,-25.2768337726593,-68.27288866043091,0.0,0.0
-11.297789216041565,47.0445841550827,56.94621801376343,0.0,0.0
50.30366778373718,-67.75856614112854,-92.7322268486023,0.0,0.0
-17.403490841388702,50.58790445327759,53.46782207489014,0.0,0.0
81.79978132247925,-84.56320762634277,-85.84111332893372,0.0,0.0
-81.34467005729675,62.59282827377319,34.65228080749512,0.0,0.0
88.08086514472961,-71.26461267471313,-87.39910125732422,0.0,0.0
3.388061374425888,80.36738634109497,65.61804413795471,0.0,0.0
44.00026798248291,-72.95905351638794,-68.43520402908325,0.0,0.0
-76.03250741958618,52.41733193397522,-64.51510787010193,0.0,0.0
42.51239895820618,72.11963534355164,50.35468339920044,0.0,0.0
93.0148720741272,-54.212331771850586,-81.54822587966919,0.0,0.0
-52.201080322265625,88.9868974685669,-36.96899712085724,0.0,0.0
44.853246212005615,69.91761922836304,52.41760015487671,0.0,0.0
72.18377590179443,-75.41921138763428,-85.33547520637512,0.0,0.0
-62.60356903076172,92.0423150062561,-7.133392244577408,0.0,0.0
63.94457817077637,59.61242318153381,-25.260338187217712,0.0,0.0
38.10615837574005,76.89965963363647,20.27350813150406,0.0,0.0
34.1178297996521,-42.007508873939514,-35.0978285074234,0.0,0.0
5.726611241698265,72.62246608734131,-36.59112751483917,0.0,0.0
2.837621048092842,61.821794509887695,47.80295193195343,0.0,0.0
85.21444797515869,-49.900463223457336,-74.18179512023926,0.0,0.0
-78.91457676887512,89.70112800598145,-33.29692482948303,0.0,0.0
56.05539679527283,76.48618221282959,20.441624522209167,0.0,0.0
69.67206597328186,-38.40184807777405,-13.466772437095642,0.0,0.0
-59.64415669441223,43.08960735797882,-55.70054054260254,0.0,0.0
45.01006007194519,70.36811113357544,39.939069747924805,0.0,0.0
64.205801486969,-60.3693425655365,-50.7019579410553,0.0,0.0
-61.53305768966675,86.97534799575806,-21.681618690490723,0.0,0.0
70.42326927185059,37.998420000076294,23.114387691020966,0.0,0.0
60.72965860366821,-9.210913628339767,-33.64970684051514,0.0,0.0
-56.86551332473755,71.14450931549072,-7.069229334592819,0.0,0.0
82.1003794670105,-68.40896010398865,-11.060813814401627,0.0,0.0
-49.93886053562164,64.7646963596344,15.310126543045044,0.0,0.0
86.55255436897278,-74.49339032173157,-56.26568794250488,0.0,0.0
-39.065468311309814,88.5120689868927,31.372925639152527,0.0,0.0
93.10433864593506,-85.7548475265503,-74.8565673828125,0.0,0.0
-67.82059073448181,81.10355138778687,55.8363139629364,0.0,0.0
95.67475914955139,-94.1312313079834,-64.87036347389221,0.0,0.0
-60.58263182640076,79.67015504837036,33.10807943344116,0.0,0.0
97.33120799064636,-89.27125334739685,-79.8583984375,0.0,0.0
-75.68415403366089,67.46677160263062,40.098124742507935,0.0,0.0
98.57040047645569,-93.11418533325195,-74.92371797561646,0.0,0.0
-56.80767297744751,56.587570905685425,35.49954295158386,0.0,0.0
98.32339882850647,-97.0604658126831,-83.70833396911621,0.0,0.0
-81.88540935516357,38.17335069179535,44.92555856704712,0.0,0.0
94.4694459438324,-93.16408634185791,-85.64481735229492,0.0,0.0
-62.98630237579346,29.303613305091858,35.118311643600464,0.0,0.0
96.6036319732666,-98.37047457695007,-81.8643867969513,0.0,0.0
-83.46206545829773,15.87522178888321,37.282341718673706,0.0,0.0
97.48395681381226,-96.48702144622803,-80.43412566184998,0.0,0.0
-61.029207706451416,7.6025500893592834,11.961660534143448,0.0,0.0
96.97687029838562,-85.23658514022827,-78.6974310874939,0.0,0.0
-80.11008501052856,10.18044501543045,4.977264627814293,0.0,0.0
98.28478693962097,-92.40438342094421,-94.26645040512085,0.0,0.0
-80.06488084793091,-22.093966603279114,23.245862126350403,0.0,0.0
98.39297533035278,-79.48322296142578,-95.16140818595886,0.0,0.0
19.777049124240875,-30.462780594825745,-6.253508478403091,0.0,0.0
76.5454649925232,-31.54864013195038,-54.641592502593994,0.0,0.0
-91.56215190887451,-27.791717648506165,-27.53608226776123,0.0,0.0
90.86061716079712,-29.805222153663635,-60.03910303115845,0.0,0.0
-73.5393762588501,-49.34799671173096,-23.360171914100647,0.0,0.0
92.64184832572937,-34.334149956703186,-72.382652759552,0.0,0.0
-8.93043503165245,-33.83272886276245,-7.419833540916443,0.0,0.0
86.02426052093506,-27.272987365722656,-63.84555101394653,0.0,0.0
-78.16948890686035,-42.09798872470856,-45.68222165107727,0.0,0.0
85.17022132873535,-18.43067556619644,-64.01858925819397,0.0,0.0
-57.991981506347656,-52.75636911392212,-25.70953369140625,0.0,0.0
89.29806351661682,-55.692845582962036,-77.87525057792664,0.0,0.0
-21.664994955062866,-51.91749930381775,-21.967308223247528,0.0,0.0
69.4100022315979,-68.25787425041199,-63.80748748779297,0.0,0.0
-20.542562007904053,-61.017704010009766,-31.370148062705994,0.0,0.0
